 .env                                               |    15 +-
 MIDTRANS POST TEST                                 |    79 -
 app/Http/Controllers/Auth/RegisterController.php   |     2 +-
 app/Http/Controllers/CourseController.php          |    68 +-
 app/Http/Controllers/NotificationController.php    |    45 +-
 app/Http/Controllers/SearchController.php          |    24 +-
 app/Http/Controllers/SnapController.php            |   120 +-
 app/Http/Controllers/TransactionController.php     |     1 -
 app/Jobs/SendExcessStudentEmail.php                |    41 -
 app/Mail/ExcessStudent.php                         |    39 -
 composer.json                                      |     2 -
 composer.lock                                      |   795 +-
 kursusin.sql                                       |    24 +-
 public/css/footer-style.css                        |   283 -
 public/css/kursusin.css                            |   165 +-
 public/js/kursusin.js                              |    10 +-
 resources/views/auth/provider-edit.blade.php       |   184 -
 resources/views/course-create.blade.php            |    15 -
 resources/views/course-edit.blade.php              |   153 +-
 resources/views/course-student.blade.php           |    43 -
 resources/views/course_detail.blade.php            |    64 +-
 resources/views/create-course.blade.php            |    99 +
 resources/views/excessemail.blade.php              |     5 -
 resources/views/layouts/footer.blade.php           |   112 +-
 resources/views/layouts/footer.blade2.php          |    86 -
 resources/views/layouts/master.blade.php           |    16 +-
 resources/views/layouts/nav.blade.php              |    77 +-
 resources/views/manage.blade.php                   |    25 +-
 resources/views/partial/course-form.blade.php      |   142 -
 routes/web.php                                     |     6 +-
 vendor/composer/autoload_classmap.php              |   518 +-
 vendor/composer/autoload_files.php                 |     7 +-
 vendor/composer/autoload_psr4.php                  |     6 -
 vendor/composer/autoload_static.php                |   561 +-
 vendor/composer/installed.json                     |  4357 +++---
 vendor/erusev/parsedown/.travis.yml                |    16 +
 vendor/erusev/parsedown/README.md                  |     2 +-
 vendor/erusev/parsedown/phpunit.xml.dist           |     8 +
 vendor/erusev/parsedown/test/CommonMarkTest.php    |    74 +
 vendor/erusev/parsedown/test/ParsedownTest.php     |   159 +
 vendor/erusev/parsedown/test/TestParsedown.php     |     5 +
 vendor/erusev/parsedown/test/bootstrap.php         |     7 +
 .../parsedown/test/data/aesthetic_table.html       |    18 +
 .../erusev/parsedown/test/data/aesthetic_table.md  |     4 +
 .../erusev/parsedown/test/data/aligned_table.html  |    21 +
 vendor/erusev/parsedown/test/data/aligned_table.md |     4 +
 vendor/erusev/parsedown/test/data/atx_heading.html |     9 +
 vendor/erusev/parsedown/test/data/atx_heading.md   |    17 +
 .../erusev/parsedown/test/data/automatic_link.html |     1 +
 .../erusev/parsedown/test/data/automatic_link.md   |     1 +
 .../parsedown/test/data/block-level_html.html      |    12 +
 .../erusev/parsedown/test/data/block-level_html.md |    16 +
 vendor/erusev/parsedown/test/data/code_block.html  |     8 +
 vendor/erusev/parsedown/test/data/code_block.md    |    10 +
 vendor/erusev/parsedown/test/data/code_span.html   |     6 +
 vendor/erusev/parsedown/test/data/code_span.md     |    11 +
 .../parsedown/test/data/compound_blockquote.html   |     9 +
 .../parsedown/test/data/compound_blockquote.md     |    10 +
 .../parsedown/test/data/compound_emphasis.html     |     2 +
 .../parsedown/test/data/compound_emphasis.md       |     4 +
 .../erusev/parsedown/test/data/compound_list.html  |    12 +
 vendor/erusev/parsedown/test/data/compound_list.md |     7 +
 .../parsedown/test/data/deeply_nested_list.html    |    12 +
 .../parsedown/test/data/deeply_nested_list.md      |     6 +
 vendor/erusev/parsedown/test/data/em_strong.html   |     8 +
 vendor/erusev/parsedown/test/data/em_strong.md     |    15 +
 vendor/erusev/parsedown/test/data/email.html       |     1 +
 vendor/erusev/parsedown/test/data/email.md         |     1 +
 vendor/erusev/parsedown/test/data/emphasis.html    |     8 +
 vendor/erusev/parsedown/test/data/emphasis.md      |    13 +
 vendor/erusev/parsedown/test/data/escaping.html    |     6 +
 vendor/erusev/parsedown/test/data/escaping.md      |    11 +
 .../parsedown/test/data/fenced_code_block.html     |     6 +
 .../parsedown/test/data/fenced_code_block.md       |    14 +
 .../parsedown/test/data/horizontal_rule.html       |     5 +
 .../erusev/parsedown/test/data/horizontal_rule.md  |     9 +
 .../erusev/parsedown/test/data/html_comment.html   |     5 +
 vendor/erusev/parsedown/test/data/html_comment.md  |     8 +
 vendor/erusev/parsedown/test/data/html_entity.html |     1 +
 vendor/erusev/parsedown/test/data/html_entity.md   |     1 +
 .../parsedown/test/data/image_reference.html       |     2 +
 .../erusev/parsedown/test/data/image_reference.md  |     5 +
 vendor/erusev/parsedown/test/data/image_title.html |     2 +
 vendor/erusev/parsedown/test/data/image_title.md   |     3 +
 .../parsedown/test/data/implicit_reference.html    |     4 +
 .../parsedown/test/data/implicit_reference.md      |    13 +
 vendor/erusev/parsedown/test/data/inline_link.html |     7 +
 vendor/erusev/parsedown/test/data/inline_link.md   |    13 +
 .../parsedown/test/data/inline_link_title.html     |     6 +
 .../parsedown/test/data/inline_link_title.md       |    11 +
 .../erusev/parsedown/test/data/inline_title.html   |     1 +
 vendor/erusev/parsedown/test/data/inline_title.md  |     1 +
 .../parsedown/test/data/lazy_blockquote.html       |     6 +
 .../erusev/parsedown/test/data/lazy_blockquote.md  |     5 +
 vendor/erusev/parsedown/test/data/lazy_list.html   |     4 +
 vendor/erusev/parsedown/test/data/lazy_list.md     |     2 +
 vendor/erusev/parsedown/test/data/line_break.html  |     2 +
 vendor/erusev/parsedown/test/data/line_break.md    |     2 +
 .../test/data/multiline_list_paragraph.html        |     7 +
 .../test/data/multiline_list_paragraph.md          |     4 +
 .../test/data/nested_block-level_html.html         |    10 +
 .../parsedown/test/data/nested_block-level_html.md |    11 +
 .../erusev/parsedown/test/data/ordered_list.html   |    13 +
 vendor/erusev/parsedown/test/data/ordered_list.md  |    11 +
 .../erusev/parsedown/test/data/paragraph_list.html |    12 +
 .../erusev/parsedown/test/data/paragraph_list.md   |     9 +
 .../parsedown/test/data/reference_title.html       |     2 +
 .../erusev/parsedown/test/data/reference_title.md  |     6 +
 .../parsedown/test/data/self-closing_html.html     |    12 +
 .../parsedown/test/data/self-closing_html.md       |    12 +
 .../parsedown/test/data/separated_nested_list.html |     9 +
 .../parsedown/test/data/separated_nested_list.md   |     4 +
 .../erusev/parsedown/test/data/setext_header.html  |     5 +
 vendor/erusev/parsedown/test/data/setext_header.md |    12 +
 .../parsedown/test/data/simple_blockquote.html     |    11 +
 .../parsedown/test/data/simple_blockquote.md       |     7 +
 .../erusev/parsedown/test/data/simple_table.html   |    37 +
 vendor/erusev/parsedown/test/data/simple_table.md  |    11 +
 .../parsedown/test/data/span-level_html.html       |     5 +
 .../erusev/parsedown/test/data/span-level_html.md  |     8 +
 .../parsedown/test/data/sparse_dense_list.html     |     7 +
 .../parsedown/test/data/sparse_dense_list.md       |     4 +
 vendor/erusev/parsedown/test/data/sparse_html.html |     8 +
 vendor/erusev/parsedown/test/data/sparse_html.md   |     8 +
 vendor/erusev/parsedown/test/data/sparse_list.html |    15 +
 vendor/erusev/parsedown/test/data/sparse_list.md   |     9 +
 .../parsedown/test/data/special_characters.html    |     6 +
 .../parsedown/test/data/special_characters.md      |    13 +
 .../erusev/parsedown/test/data/strikethrough.html  |     3 +
 vendor/erusev/parsedown/test/data/strikethrough.md |     5 +
 vendor/erusev/parsedown/test/data/strong_em.html   |     6 +
 vendor/erusev/parsedown/test/data/strong_em.md     |    11 +
 .../test/data/tab-indented_code_block.html         |     6 +
 .../parsedown/test/data/tab-indented_code_block.md |     6 +
 .../parsedown/test/data/table_inline_markdown.html |    22 +
 .../parsedown/test/data/table_inline_markdown.md   |     5 +
 .../erusev/parsedown/test/data/text_reference.html |     8 +
 .../erusev/parsedown/test/data/text_reference.md   |    21 +
 .../erusev/parsedown/test/data/unordered_list.html |    10 +
 .../erusev/parsedown/test/data/unordered_list.md   |     8 +
 .../erusev/parsedown/test/data/untidy_table.html   |    18 +
 vendor/erusev/parsedown/test/data/untidy_table.md  |     4 +
 .../parsedown/test/data/url_autolinking.html       |     3 +
 .../erusev/parsedown/test/data/url_autolinking.md  |     5 +
 vendor/erusev/parsedown/test/data/whitespace.html  |     1 +
 vendor/erusev/parsedown/test/data/whitespace.md    |     5 +
 vendor/fzaninotto/faker/.travis.yml                |     5 +-
 vendor/fzaninotto/faker/CHANGELOG.md               |   268 +-
 vendor/fzaninotto/faker/Makefile                   |     2 +-
 vendor/fzaninotto/faker/composer.json              |     8 +-
 vendor/fzaninotto/faker/readme.md                  |   321 +-
 .../fzaninotto/faker/src/Faker/Calculator/Iban.php |     2 -
 .../fzaninotto/faker/src/Faker/Calculator/Luhn.php |    19 +-
 .../faker/src/Faker/DefaultGenerator.php           |     4 -
 vendor/fzaninotto/faker/src/Faker/Factory.php      |     4 +-
 vendor/fzaninotto/faker/src/Faker/Generator.php    |    44 +-
 .../src/Faker/ORM/Doctrine/EntityPopulator.php     |    40 +-
 .../faker/src/Faker/Provider/Barcode.php           |     6 +-
 .../fzaninotto/faker/src/Faker/Provider/Base.php   |    29 +-
 .../fzaninotto/faker/src/Faker/Provider/Biased.php |     4 +-
 .../faker/src/Faker/Provider/DateTime.php          |    30 +-
 .../fzaninotto/faker/src/Faker/Provider/Image.php  |    25 +-
 .../faker/src/Faker/Provider/Internet.php          |    43 +-
 .../fzaninotto/faker/src/Faker/Provider/Lorem.php  |    64 +-
 .../faker/src/Faker/Provider/Miscellaneous.php     |    75 +-
 .../faker/src/Faker/Provider/Payment.php           |    27 +-
 .../faker/src/Faker/Provider/PhoneNumber.php       |     2 +-
 .../fzaninotto/faker/src/Faker/Provider/Text.php   |     5 +-
 .../faker/src/Faker/Provider/UserAgent.php         |     3 +-
 .../faker/src/Faker/Provider/ar_SA/Company.php     |    11 -
 .../faker/src/Faker/Provider/ar_SA/Person.php      |    54 +-
 .../faker/src/Faker/Provider/at_AT/Payment.php     |    13 -
 .../faker/src/Faker/Provider/cs_CZ/PhoneNumber.php |    10 +-
 .../faker/src/Faker/Provider/de_AT/Address.php     |     7 +-
 .../faker/src/Faker/Provider/de_CH/Address.php     |     7 +-
 .../faker/src/Faker/Provider/de_DE/Address.php     |    39 +-
 .../faker/src/Faker/Provider/de_DE/Payment.php     |    37 -
 .../faker/src/Faker/Provider/de_DE/Person.php      |     2 +-
 .../faker/src/Faker/Provider/en_GB/Address.php     |    58 +-
 .../faker/src/Faker/Provider/en_IN/Address.php     |    54 +-
 .../faker/src/Faker/Provider/en_PH/PhoneNumber.php |    55 +-
 .../faker/src/Faker/Provider/en_SG/PhoneNumber.php |     2 +
 .../faker/src/Faker/Provider/en_US/Address.php     |     2 +-
 .../faker/src/Faker/Provider/en_US/Company.php     |     4 +-
 .../faker/src/Faker/Provider/en_US/Person.php      |    12 -
 .../faker/src/Faker/Provider/en_ZA/Person.php      |    40 +-
 .../faker/src/Faker/Provider/es_ES/Address.php     |     4 +-
 .../faker/src/Faker/Provider/es_ES/Payment.php     |    20 -
 .../faker/src/Faker/Provider/es_ES/Person.php      |    25 +-
 .../faker/src/Faker/Provider/es_PE/Person.php      |    16 -
 .../faker/src/Faker/Provider/es_VE/Person.php      |    17 +-
 .../faker/src/Faker/Provider/fa_IR/PhoneNumber.php |     6 +-
 .../faker/src/Faker/Provider/fi_FI/Person.php      |    61 +-
 .../faker/src/Faker/Provider/fi_FI/PhoneNumber.php |   101 +-
 .../faker/src/Faker/Provider/fr_BE/Company.php     |     2 +-
 .../faker/src/Faker/Provider/fr_CH/Company.php     |     2 +-
 .../faker/src/Faker/Provider/fr_FR/Company.php     |   309 +-
 .../faker/src/Faker/Provider/fr_FR/Payment.php     |    20 -
 .../faker/src/Faker/Provider/fr_FR/Person.php      |    59 -
